,stations,stations Latitude,stations Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
0,"VALL D'HEBRON/METRO (L3, L5)",41.424923,2.1429869999999998,Camp Hebron-Teixonera,41.425531839649246,2.146340969265091,Soccer Field
1,"VALL D'HEBRON/METRO (L3, L5)",41.424923,2.1429869999999998,Bar Plaza,41.421941918067155,2.14167862459735,Spanish Restaurant
2,"VALL D'HEBRON/METRO (L3, L5)",41.424923,2.1429869999999998,Bar Smith,41.42420399428366,2.1470507664980234,Bar
3,"VALL D'HEBRON/METRO (L3, L5)",41.424923,2.1429869999999998,Caprabo,41.42494247071446,2.1409794849309587,Grocery Store
4,"VALL D'HEBRON/METRO (L3, L5)",41.424923,2.1429869999999998,Mercat de Vall d'Hebron,41.42422913837504,2.1423549433818363,Farmers Market
5,"VALL D'HEBRON/METRO (L3, L5)",41.424923,2.1429869999999998,Parada T2B,41.425966102035574,2.1431614071416907,Bus Station
6,"VALL D'HEBRON/METRO (L3, L5)",41.424923,2.1429869999999998,Plaça d'Isop,41.42370161689624,2.1456301175891443,Plaza
7,"VALL D'HEBRON/METRO (L3, L5)",41.424923,2.1429869999999998,"Corporate Sports - Una empresa, un equipo",41.42636581891074,2.146003246307373,Soccer Stadium
8,"VALL D'HEBRON/METRO (L3, L5)",41.424923,2.1429869999999998,CEM Vall d'Hebron Teixonera,41.425584916112534,2.14658556028849,Athletics & Sports
9,"VALL D'HEBRON/METRO (L3, L5)",41.424923,2.1429869999999998,(Corparate Sports S.c.p) (Corparate Sports S.c.p),41.42630582540596,2.146681478700373,Soccer Stadium
10,"VALL D'HEBRON/METRO (L3, L5)",41.424923,2.1429869999999998,LA Teixonera Rugby,41.426475315780024,2.1467678054461574,Stadium
11,"VALL D'HEBRON/METRO (L3, L5)",41.424923,2.1429869999999998,"Forn ""Pa de Paula""",41.423051,2.146624,Bakery
12,"VALL D'HEBRON/METRO (L3, L5)",41.424923,2.1429869999999998,Patio Andaluz,41.42149879786407,2.1432549762751454,Spanish Restaurant
13,"VALL D'HEBRON/METRO (L3, L5)",41.424923,2.1429869999999998,Palau Olímpic Vall d'Hebron,41.42831155327084,2.1450732738797362,Basketball Court
14,PROVENÇA/FGC,41.392331,2.1583259999999997,La Central,41.3923073118521,2.159686106083793,Bookstore
15,PROVENÇA/FGC,41.392331,2.1583259999999997,Cerveseria Catalana,41.39255154581043,2.1608021787187797,Tapas Restaurant
16,PROVENÇA/FGC,41.392331,2.1583259999999997,Robata,41.390551333659985,2.1585487536043133,Japanese Restaurant
17,PROVENÇA/FGC,41.392331,2.1583259999999997,Olivia Balmes Hotel,41.39228018759861,2.1584753659613183,Hotel
18,PROVENÇA/FGC,41.392331,2.1583259999999997,Cellarer wine bar,41.39063837552845,2.1583095534016383,Lounge
19,PROVENÇA/FGC,41.392331,2.1583259999999997,SandwiChez,41.392643513951185,2.1589920313946376,Sandwich Place
20,PROVENÇA/FGC,41.392331,2.1583259999999997,El Mercader de L' Eixample,41.392323461277755,2.1603494218688923,Restaurant
21,PROVENÇA/FGC,41.392331,2.1583259999999997,FITT Entrenament Personal,41.3919218030136,2.1591023106729947,Gym
22,PROVENÇA/FGC,41.392331,2.1583259999999997,Palacio del Flamenco,41.39340154061588,2.1564821950835444,Performing Arts Venue
23,PROVENÇA/FGC,41.392331,2.1583259999999997,Le Salon,41.39168628253237,2.160593975383743,Salon / Barbershop
24,PROVENÇA/FGC,41.392331,2.1583259999999997,Andreu Xarcuteria i Tastets,41.39473545737505,2.1577613376869693,Deli / Bodega
25,PROVENÇA/FGC,41.392331,2.1583259999999997,Gresca,41.391473286849404,2.1571097689580774,Spanish Restaurant
26,PROVENÇA/FGC,41.392331,2.1583259999999997,Video Instan,41.39032419553152,2.1590864642200676,Video Store
27,PROVENÇA/FGC,41.392331,2.1583259999999997,H10 Art Gallery,41.39194012245123,2.15689895971134,Hotel
28,PROVENÇA/FGC,41.392331,2.1583259999999997,Por Sant,41.39249236967398,2.1586647457943595,Spanish Restaurant
29,PROVENÇA/FGC,41.392331,2.1583259999999997,Foc i Oli,41.390034,2.156935,Sandwich Place
30,PROVENÇA/FGC,41.392331,2.1583259999999997,Azul Tierra,41.394371657965756,2.1571342786021943,Furniture / Home Store
31,PROVENÇA/FGC,41.392331,2.1583259999999997,Creps Barcelona,41.390523756983036,2.158700980699959,Creperie
32,PROVENÇA/FGC,41.392331,2.1583259999999997,Boca Chica,41.39448913697807,2.15987299463802,Cocktail Bar
33,PROVENÇA/FGC,41.392331,2.1583259999999997,Hotel Barcelona Center,41.39154639548174,2.1592532643052817,Hotel
34,PROVENÇA/FGC,41.392331,2.1583259999999997,Hotel Granados 83,41.391829390875856,2.1568575027354884,Hotel
35,PROVENÇA/FGC,41.392331,2.1583259999999997,Boca Grande,41.39444585535952,2.159820003100577,Spanish Restaurant
36,PROVENÇA/FGC,41.392331,2.1583259999999997,Boldú,41.39336945260136,2.1596541712049118,Café
37,PROVENÇA/FGC,41.392331,2.1583259999999997,Mihlton Barcelona,41.39397479391905,2.158012575449457,Hotel
38,PROVENÇA/FGC,41.392331,2.1583259999999997,Yakumanka,41.390258052933426,2.1599503722518416,Peruvian Restaurant
39,PROVENÇA/FGC,41.392331,2.1583259999999997,Osmosis,41.390207838389806,2.1570220775136026,Mediterranean Restaurant
40,PROVENÇA/FGC,41.392331,2.1583259999999997,El Dorado Chicken,41.39302047787192,2.1579604320163583,Peruvian Restaurant
41,PROVENÇA/FGC,41.392331,2.1583259999999997,Room Mate Emma Hotel,41.39264228200726,2.156418349126919,Hotel
42,PROVENÇA/FGC,41.392331,2.1583259999999997,Sant Jordi Hostel Rock Palace,41.39029675481053,2.1607532981902153,Hostel
43,PROVENÇA/FGC,41.392331,2.1583259999999997,Brunch & Cake Rosselló,41.391719012766615,2.155204856194881,Breakfast Spot
44,PROVENÇA/FGC,41.392331,2.1583259999999997,Souvenir,41.390257221082095,2.1601347558095467,Russian Restaurant
45,PROVENÇA/FGC,41.392331,2.1583259999999997,Melo-Jia,41.393521100136724,2.1554320061945207,Chinese Restaurant
46,PROVENÇA/FGC,41.392331,2.1583259999999997,Pastisseria Jansana,41.392314616023455,2.1586587935723824,Gluten-free Restaurant
47,PROVENÇA/FGC,41.392331,2.1583259999999997,Boldú,41.39412326676656,2.156113226507183,Donut Shop
48,PROVENÇA/FGC,41.392331,2.1583259999999997,Tandem,41.389533390976894,2.157835499158821,Cocktail Bar
49,PROVENÇA/FGC,41.392331,2.1583259999999997,Pasteleria Mauri,41.393782467334205,2.160158924215094,Dessert Shop
50,PROVENÇA/FGC,41.392331,2.1583259999999997,Muji,41.3919458011045,2.1617714099373275,Miscellaneous Shop
51,PROVENÇA/FGC,41.392331,2.1583259999999997,N2 Galería,41.39103609333301,2.1580252745903454,Art Gallery
52,PROVENÇA/FGC,41.392331,2.1583259999999997,Lindt,41.39283854340298,2.161317714724044,Chocolate Shop
53,PROVENÇA/FGC,41.392331,2.1583259999999997,The Conica Deluxe B&B,41.39323669867628,2.1553581459261997,Bed & Breakfast
54,PROVENÇA/FGC,41.392331,2.1583259999999997,Bol,41.390881,2.158413,Pet Café
55,PROVENÇA/FGC,41.392331,2.1583259999999997,L'enric,41.390180938186965,2.1592619105851654,Mediterranean Restaurant
56,PROVENÇA/FGC,41.392331,2.1583259999999997,Mosaic Hotel,41.392586,2.161602,Hotel
57,PROVENÇA/FGC,41.392331,2.1583259999999997,Mordisco,41.39454722424152,2.1599941449554954,Mediterranean Restaurant
58,PROVENÇA/FGC,41.392331,2.1583259999999997,Cu-Cut,41.39212153048941,2.156712810307112,Bar
59,PROVENÇA/FGC,41.392331,2.1583259999999997,Casa Kessler Boutique Hostel,41.39056932749817,2.1595082740835414,Hostel
60,PROVENÇA/FGC,41.392331,2.1583259999999997,Tragaluz,41.39472412792863,2.160473091276893,Mediterranean Restaurant
61,PROVENÇA/FGC,41.392331,2.1583259999999997,Oval,41.38967788905819,2.1592884785926554,Burger Joint
62,PROVENÇA/FGC,41.392331,2.1583259999999997,Sephora,41.394412476202845,2.158178018616087,Cosmetics Shop
63,PROVENÇA/FGC,41.392331,2.1583259999999997,Petit Bangkok,41.39231442218891,2.158696282501469,Thai Restaurant
64,PROVENÇA/FGC,41.392331,2.1583259999999997,Buenos Aires Grill Restaurant,41.38926442347294,2.158723884493617,Argentinian Restaurant
65,PROVENÇA/FGC,41.392331,2.1583259999999997,Gallery Hotel,41.39493,2.15932,Hotel
66,PROVENÇA/FGC,41.392331,2.1583259999999997,Solo Pizza,41.3937349508254,2.154760658740997,Pizza Place
67,PROVENÇA/FGC,41.392331,2.1583259999999997,Semproniana,41.39085418861127,2.1547720941084414,Mediterranean Restaurant
68,PROVENÇA/FGC,41.392331,2.1583259999999997,Parodia,41.389941463873875,2.1574076933475177,Cocktail Bar
69,PROVENÇA/FGC,41.392331,2.1583259999999997,3FOCS,41.390237405802914,2.1599704809319134,Grilled Meat Restaurant
70,PROVENÇA/FGC,41.392331,2.1583259999999997,Humble Beer,41.391527,2.154907,Beer Bar
71,PROVENÇA/FGC,41.392331,2.1583259999999997,La Bodegueta de Rambla de Catalunya,41.3935544180898,2.160136087472591,Tapas Restaurant
72,PROVENÇA/FGC,41.392331,2.1583259999999997,Monument Hotel,41.39363357012986,2.1622332142357026,Hotel
73,PROVENÇA/FGC,41.392331,2.1583259999999997,Rodamón Barcelona Hostel,41.39547408487123,2.1587848847709137,Hostel
74,PROVENÇA/FGC,41.392331,2.1583259999999997,Dry Martini,41.39269868602842,2.154122292995453,Cocktail Bar
75,PROVENÇA/FGC,41.392331,2.1583259999999997,Turris,41.392254743918215,2.1542693190858797,Bakery
76,PROVENÇA/FGC,41.392331,2.1583259999999997,Häagen Dazs Café,41.39255297195964,2.1613508382263444,Ice Cream Shop
77,PROVENÇA/FGC,41.392331,2.1583259999999997,Montblanc Boutique,41.39481,2.16113,Paper / Office Supplies Store
78,PROVENÇA/FGC,41.392331,2.1583259999999997,The Mirror Hotel,41.39301700736528,2.1545911525111325,Hotel
79,PROVENÇA/FGC,41.392331,2.1583259999999997,The Corner Hotel Bar and Lounge,41.389165235475545,2.1563466890090095,Hotel Bar
80,PROVENÇA/FGC,41.392331,2.1583259999999997,Broders,41.39264414077335,2.154213428745496,Latin American Restaurant
81,PROVENÇA/FGC,41.392331,2.1583259999999997,Pur Barcelona,41.394593,2.160212,Restaurant
82,PROVENÇA/FGC,41.392331,2.1583259999999997,The Corner Hotel Barcelona,41.38912892832735,2.1563902678690234,Hotel
83,PROVENÇA/FGC,41.392331,2.1583259999999997,La Fabrica del Vermutillo,41.38980273764577,2.159655869247975,Bar
84,PROVENÇA/FGC,41.392331,2.1583259999999997,Alba Granados,41.39046408403522,2.1589359448306866,Spanish Restaurant
85,PROVENÇA/FGC,41.392331,2.1583259999999997,Evasiom,41.391932895687994,2.15458444869283,Spa
86,PROVENÇA/FGC,41.392331,2.1583259999999997,Goiko Grill,41.390907330057956,2.155968236935819,Burger Joint
87,PROVENÇA/FGC,41.392331,2.1583259999999997,La Flauta,41.395012587719584,2.1558757201138237,Spanish Restaurant
88,PROVENÇA/FGC,41.392331,2.1583259999999997,Gaudim,41.3906580677193,2.1618435331399986,Mediterranean Restaurant
89,PROVENÇA/FGC,41.392331,2.1583259999999997,Solange Cocktails & Luxury Spirits,41.3924099735125,2.1540151993484082,Cocktail Bar
90,PROVENÇA/FGC,41.392331,2.1583259999999997,Chivuo's,41.38871774394599,2.1582379016762445,Sandwich Place
91,PROVENÇA/FGC,41.392331,2.1583259999999997,Mikkeller Bar Barcelona,41.38868217199969,2.158163755254493,Beer Bar
92,PROVENÇA/FGC,41.392331,2.1583259999999997,La Pastisseria,41.38944167229212,2.1612907571235045,Pastry Shop
93,PROVENÇA/FGC,41.392331,2.1583259999999997,Hermès,41.39396625948295,2.1623873223815293,Boutique
94,PROVENÇA/FGC,41.392331,2.1583259999999997,NAPA Restaurant,41.392690039287196,2.153505042830652,Mediterranean Restaurant
95,PROVENÇA/FGC,41.392331,2.1583259999999997,Jardins del Palau Robert,41.39600296497824,2.158931942487306,Park
96,PROVENÇA/FGC,41.392331,2.1583259999999997,Out of China,41.390564,2.1565936,Chinese Restaurant
97,PROVENÇA/FGC,41.392331,2.1583259999999997,"Alexandra Barcelona Hotel, Curio Collection by Hilton",41.393136785138154,2.161503019649931,Hotel
98,PROVENÇA/FGC,41.392331,2.1583259999999997,Pepito,41.39268459593692,2.1624025844466046,Burger Joint
99,PROVENÇA/FGC,41.392331,2.1583259999999997,Javier De Las Muelas Dry,41.39277275170964,2.154298054195329,Cocktail Bar
100,PROVENÇA/FGC,41.392331,2.1583259999999997,Mostassa,41.38993992776272,2.157700359821319,Gastropub
101,PROVENÇA/FGC,41.392331,2.1583259999999997,Hemingway Gin & Cocktail Bar,41.38927972966283,2.155945993391888,Cocktail Bar
102,PROVENÇA/FGC,41.392331,2.1583259999999997,Seven Dir,41.39296204490318,2.1622316573486016,Gym
103,PROVENÇA/FGC,41.392331,2.1583259999999997,Non Solo Pizza,41.393828409272125,2.1547244054008954,Italian Restaurant
104,PROVENÇA/FGC,41.392331,2.1583259999999997,Reserva Ibérica,41.390996155540996,2.163306135251844,Spanish Restaurant
105,PROVENÇA/FGC,41.392331,2.1583259999999997,Telefèric,41.38947397332472,2.16080317706394,Tapas Restaurant
106,PROVENÇA/FGC,41.392331,2.1583259999999997,Taktika Berri,41.38852195,2.157554858,Spanish Restaurant
107,PROVENÇA/FGC,41.392331,2.1583259999999997,Restaurante Margherita,41.39506051483153,2.159553238802223,Italian Restaurant
108,PROVENÇA/FGC,41.392331,2.1583259999999997,Gucci,41.39369285698834,2.16316006369319,Boutique
109,PROVENÇA/FGC,41.392331,2.1583259999999997,Cartier,41.39435933706008,2.1624917323950714,Jewelry Store
110,PROVENÇA/FGC,41.392331,2.1583259999999997,Santa Eulalia,41.39504548825303,2.161029433215293,Boutique
111,PROVENÇA/FGC,41.392331,2.1583259999999997,The Alchemix,41.389361,2.159064,Restaurant
112,PROVENÇA/FGC,41.392331,2.1583259999999997,Tempura-Ya,41.39103644846922,2.153447725400455,Japanese Restaurant
113,PROVENÇA/FGC,41.392331,2.1583259999999997,Crustó,41.39108473075348,2.1611558271194555,Bakery
114,REINA ELISENDA/FGC (L6),41.399203,2.11937,Foix de Sarrià,41.400021705795524,2.121737699136367,Cupcake Shop
115,REINA ELISENDA/FGC (L6),41.399203,2.11937,Vivanda,41.40065069731264,2.1212378232417124,Mediterranean Restaurant
116,REINA ELISENDA/FGC (L6),41.399203,2.11937,Tram-Tram,41.40075238799252,2.1205300622056824,French Restaurant
117,REINA ELISENDA/FGC (L6),41.399203,2.11937,Nomo Sarria,41.400153,2.121276,Japanese Restaurant
118,REINA ELISENDA/FGC (L6),41.399203,2.11937,Plaça de Sarrià,41.39989745126954,2.1215911319928815,Pedestrian Plaza
119,REINA ELISENDA/FGC (L6),41.399203,2.11937,Bokiva,41.399495477043594,2.1200931072235107,Ice Cream Shop
120,REINA ELISENDA/FGC (L6),41.399203,2.11937,L'Obrador del Molí,41.39933783705483,2.1217612721129084,Bakery
121,REINA ELISENDA/FGC (L6),41.399203,2.11937,Puntosmile,41.39951773189704,2.121723169826924,Bakery
122,REINA ELISENDA/FGC (L6),41.399203,2.11937,Gerbard,41.397186248281166,2.1224533286382594,Café
123,REINA ELISENDA/FGC (L6),41.399203,2.11937,Bar Treze,41.40052239109524,2.1206823478300176,Beer Garden
124,REINA ELISENDA/FGC (L6),41.399203,2.11937,Bar Monterrey,41.39807299848014,2.122633159160614,Fast Food Restaurant
125,REINA ELISENDA/FGC (L6),41.399203,2.11937,El Canalla,41.399654252510004,2.12169654787334,Tapas Restaurant
126,REINA ELISENDA/FGC (L6),41.399203,2.11937,Panino silvestre,41.39908588395731,2.1221619992524547,Sandwich Place
127,REINA ELISENDA/FGC (L6),41.399203,2.11937,Mercat de Sarrià,41.399845184958444,2.1207190489818406,Market
128,REINA ELISENDA/FGC (L6),41.399203,2.11937,Foix de Sarriá,41.39775041407669,2.122223591418166,Dessert Shop
129,REINA ELISENDA/FGC (L6),41.399203,2.11937,Gouthier,41.3973021537318,2.12424533544402,Seafood Restaurant
130,REINA ELISENDA/FGC (L6),41.399203,2.11937,Bar Tomás,41.397522696683524,2.1231445587934847,Tapas Restaurant
131,REINA ELISENDA/FGC (L6),41.399203,2.11937,Forn de la Vila,41.39927033771507,2.121536531989799,Bakery
132,REINA ELISENDA/FGC (L6),41.399203,2.11937,Santa Masa,41.39982987941122,2.1215866603251747,Restaurant
133,REINA ELISENDA/FGC (L6),41.399203,2.11937,El Nou Restaurant,41.40034827812304,2.1209773165479313,Mediterranean Restaurant
134,REINA ELISENDA/FGC (L6),41.399203,2.11937,Caffe San Marco,41.39792779178409,2.1227049358520893,Café
135,REINA ELISENDA/FGC (L6),41.399203,2.11937,Plaça de Sant Vicenç de Sarrià,41.39734865211094,2.1242892832844777,Pedestrian Plaza
136,REINA ELISENDA/FGC (L6),41.399203,2.11937,Albergue Studio,41.39999553474174,2.1189564152658757,Hostel
137,REINA ELISENDA/FGC (L6),41.399203,2.11937,OK Sarrià,41.397728172032856,2.1238269489825012,Burger Joint
138,REINA ELISENDA/FGC (L6),41.399203,2.11937,FGC Sarrià,41.39867477784588,2.1247139088557874,Train Station
139,REINA ELISENDA/FGC (L6),41.399203,2.11937,Canet Sarrià Restaurant,41.398854,2.123723,Diner
140,REINA ELISENDA/FGC (L6),41.399203,2.11937,Parc de Joan Reventós,41.402296803593615,2.1168946266698185,Park
141,REINA ELISENDA/FGC (L6),41.399203,2.11937,El Clandestino,41.39767098942433,2.1234467278334828,Spanish Restaurant
142,REINA ELISENDA/FGC (L6),41.399203,2.11937,Pastisseria Baixas,41.40103412861777,2.1232414896668033,Breakfast Spot
143,REINA ELISENDA/FGC (L6),41.399203,2.11937,Sotavent,41.3981713235466,2.1223838785593334,Cocktail Bar
144,REINA ELISENDA/FGC (L6),41.399203,2.11937,SandwiChez,41.39914197406935,2.1194680535610364,Breakfast Spot
145,REINA ELISENDA/FGC (L6),41.399203,2.11937,5º Pino,41.400997608289636,2.123066923843601,Café
146,REINA ELISENDA/FGC (L6),41.399203,2.11937,Caprabo,41.399231060043995,2.1198975556085577,Grocery Store
147,REINA ELISENDA/FGC (L6),41.399203,2.11937,Domino' pizza,41.40048,2.120902,Pizza Place
148,REINA ELISENDA/FGC (L6),41.399203,2.11937,Baixas,41.40103899304313,2.1233803926863994,Dessert Shop
149,REINA ELISENDA/FGC (L6),41.399203,2.11937,Nou Patum,41.398190075276915,2.124316154489326,Burger Joint
150,REINA ELISENDA/FGC (L6),41.399203,2.11937,Túnels de Vallvidrera,41.40201640704469,2.1215866178334197,Tunnel
151,REINA ELISENDA/FGC (L6),41.399203,2.11937,Restaurant La Torreta,41.40235546747691,2.1215594637177566,Restaurant
152,REINA ELISENDA/FGC (L6),41.399203,2.11937,La Torre de Sarrià,41.40251986323187,2.12170798992964,Breakfast Spot
153,REINA ELISENDA/FGC (L6),41.399203,2.11937,IQS cafeteria,41.40333765567298,2.119574074389028,Diner
154,REINA ELISENDA/FGC (L6),41.399203,2.11937,INSTITUT QUÍMIC DE SARRIÀ - CETS - MUSEU,41.403402605897966,2.11936354637146,Museum
155,LA BONANOVA/FGC (L6),41.397791,2.135427,Isabella's Restaurant,41.39596805713603,2.1367710735706953,Italian Restaurant
156,LA BONANOVA/FGC (L6),41.397791,2.135427,Restaurante Massimo,41.397724378304424,2.1372479982536254,Italian Restaurant
157,LA BONANOVA/FGC (L6),41.397791,2.135427,Acontraluz,41.39831265836225,2.1301978824775816,Mediterranean Restaurant
158,LA BONANOVA/FGC (L6),41.397791,2.135427,Luri,41.39781783372968,2.1316048584024614,Japanese Restaurant
159,LA BONANOVA/FGC (L6),41.397791,2.135427,Xe Wu,41.40143679101815,2.1379148682363653,Japanese Restaurant
160,LA BONANOVA/FGC (L6),41.397791,2.135427,Nuba,41.39366250444112,2.135876388185681,Cocktail Bar
161,LA BONANOVA/FGC (L6),41.397791,2.135427,Keik,41.39420356924222,2.134776659747105,Salad Place
162,LA BONANOVA/FGC (L6),41.397791,2.135427,Iluzione,41.395948,2.140609,Italian Restaurant
163,LA BONANOVA/FGC (L6),41.397791,2.135427,Mishima Sushi Bar,41.39455548867997,2.1346727582285214,Japanese Restaurant
164,LA BONANOVA/FGC (L6),41.397791,2.135427,DiR Diagonal,41.393559210964014,2.136652444411083,Gym / Fitness Center
165,LA BONANOVA/FGC (L6),41.397791,2.135427,Plaça de Sant Gregori Taumaturg,41.39450246827775,2.13820376299338,Plaza
166,LA BONANOVA/FGC (L6),41.397791,2.135427,Piu et Nau,41.39601467523001,2.140316963195801,Kids Store
167,LA BONANOVA/FGC (L6),41.397791,2.135427,Dir Tres Torres,41.39979146812956,2.1311162447300953,Gym
168,LA BONANOVA/FGC (L6),41.397791,2.135427,B14,41.39558006491888,2.1392011642456055,Art Gallery
169,LA BONANOVA/FGC (L6),41.397791,2.135427,Oriol Balaguer,41.39466117633318,2.138269299320653,Bakery
170,LA BONANOVA/FGC (L6),41.397791,2.135427,La despensa de Mitre,41.401437,2.13684,Gastropub
171,LA BONANOVA/FGC (L6),41.397791,2.135427,Pastisseria Sacha,41.400989351831456,2.138768607699027,Pie Shop
172,LA BONANOVA/FGC (L6),41.397791,2.135427,Vermut Perez,41.39434943999807,2.1386442263029797,Bistro
173,LA BONANOVA/FGC (L6),41.397791,2.135427,Via Cafè,41.398455280078316,2.135070562362671,Café
174,LA BONANOVA/FGC (L6),41.397791,2.135427,Peekaboo,41.39985553751248,2.140725333852228,Toy / Game Store
175,LA BONANOVA/FGC (L6),41.397791,2.135427,Restaurant Carmel,41.39439838476561,2.1322816225491814,Restaurant
176,LA BONANOVA/FGC (L6),41.397791,2.135427,Central Café,41.39391779664632,2.134915917883638,Sandwich Place
177,LA BONANOVA/FGC (L6),41.397791,2.135427,Pancomido,41.394778972018806,2.134433809622005,Gastropub
178,LA BONANOVA/FGC (L6),41.397791,2.135427,Oh Bo Organic Cafe,41.39340621838585,2.1351962123024815,Salad Place
179,LA BONANOVA/FGC (L6),41.397791,2.135427,Gran Sarrià Multicines,41.394842913624785,2.1341150298023326,Multiplex
180,LA BONANOVA/FGC (L6),41.397791,2.135427,FGC Les Tres Torres,41.397721996814205,2.130316978268606,Train Station
181,LA BONANOVA/FGC (L6),41.397791,2.135427,Casanovas,41.397874,2.130892,Restaurant
182,LA BONANOVA/FGC (L6),41.397791,2.135427,La Burguesa,41.394647850751085,2.134668509904528,Burger Joint
183,LA BONANOVA/FGC (L6),41.397791,2.135427,Elias Forner,41.401365350577194,2.132539748304234,Bakery
184,LA BONANOVA/FGC (L6),41.397791,2.135427,El Fornet d'en Rossend,41.393548375924894,2.134205525114115,Café
185,LA BONANOVA/FGC (L6),41.397791,2.135427,OhBo - Organic Cafe,41.393348456699414,2.1351290630829496,Restaurant
186,CASA DE L'AIGUA/METRO (L11),41.451492,2.185391,Casa Juan,41.449587050665976,2.1908212718102074,Spanish Restaurant
187,CASA DE L'AIGUA/METRO (L11),41.451492,2.185391,Restaurante El Cordero,41.45267027899003,2.180061703301101,Spanish Restaurant
188,CASA DE L'AIGUA/METRO (L11),41.451492,2.185391,METRO Trinitat Nova,41.449218793719645,2.1841196666636264,Metro Station
189,CASA DE L'AIGUA/METRO (L11),41.451492,2.185391,Plaça de la Trinitat,41.448915598796,2.1878301561757483,Park
190,CASA DE L'AIGUA/METRO (L11),41.451492,2.185391,Expressaté,41.448223305051265,2.1834668825218766,Breakfast Spot
191,CASA DE L'AIGUA/METRO (L11),41.451492,2.185391,Mercat De La Trinitat,41.44791684639757,2.183529280597181,Grocery Store
192,CASA DE L'AIGUA/METRO (L11),41.451492,2.185391,Farmacia Cristina Chacón Puig,41.44773293882095,2.1830884157268238,Pharmacy
193,CIUTAT MERIDIANA/METRO (L11),41.460889,2.174473,Parc Ciutat Meridiana,41.45930713966725,2.175926951420647,Park
194,CIUTAT MERIDIANA/METRO (L11),41.460889,2.174473,METRO Ciutat Meridiana,41.46278996096775,2.175567477383969,Metro Station
195,CIUTAT MERIDIANA/METRO (L11),41.460889,2.174473,Mercat Municipal Ciutat Meridiana,41.461701719709815,2.177745826275611,Grocery Store
196,CIUTAT MERIDIANA/METRO (L11),41.460889,2.174473,can cuyas,41.461907838007185,2.170086892247377,Mediterranean Restaurant
197,CIUTAT MERIDIANA/METRO (L11),41.460889,2.174473,Plaza Roja,41.461527077966764,2.179058790206909,Plaza
198,CIUTAT MERIDIANA/METRO (L11),41.460889,2.174473,METRO Torre Baró | Vallbona,41.459215480714086,2.179927825927734,Metro Station
199,CIUTAT MERIDIANA/METRO (L11),41.460889,2.174473,Mercadona Can Cuyas,41.46344355833691,2.172735699480707,Supermarket
200,CATALUNYA/METRO (L1),41.3872,2.168588,Honest Greens,41.387481736399856,2.1680448580232734,Mediterranean Restaurant
201,CATALUNYA/METRO (L1),41.3872,2.168588,Altaïr,41.38768086033207,2.166480876351793,Bookstore
202,CATALUNYA/METRO (L1),41.3872,2.168588,Plaça de Catalunya (Plaza de Cataluña),41.387026157354846,2.1701492717848754,Plaza
203,CATALUNYA/METRO (L1),41.3872,2.168588,Macchina,41.386460167056995,2.16653322669813,Italian Restaurant
204,CATALUNYA/METRO (L1),41.3872,2.168588,H10 Metropolitan,41.38767687944499,2.1674742989109026,Hotel
205,CATALUNYA/METRO (L1),41.3872,2.168588,Zara,41.386709705908515,2.168830008234796,Clothing Store
206,CATALUNYA/METRO (L1),41.3872,2.168588,Bacoa Universitat,41.387039533660456,2.167249345766322,Burger Joint
207,CATALUNYA/METRO (L1),41.3872,2.168588,& Other Stories,41.38904935946038,2.1690389859936445,Women's Store
208,CATALUNYA/METRO (L1),41.3872,2.168588,Apple Passeig de Gràcia,41.3880651,2.1694585,Electronics Store
209,CATALUNYA/METRO (L1),41.3872,2.168588,Supermercado El Corte Inglés,41.38779236351882,2.170950774061324,Supermarket
210,CATALUNYA/METRO (L1),41.3872,2.168588,La Esquina,41.385793,2.167713,Comfort Food Restaurant
211,CATALUNYA/METRO (L1),41.3872,2.168588,Hotel Pulitzer,41.38624508838907,2.1682717215463714,Hotel
212,CATALUNYA/METRO (L1),41.3872,2.168588,Mazah,41.38771751489792,2.166660772305251,Lebanese Restaurant
213,CATALUNYA/METRO (L1),41.3872,2.168588,Cerveseria Ciutat Comtal,41.38878298306743,2.1666541892917293,Tapas Restaurant
214,CATALUNYA/METRO (L1),41.3872,2.168588,Club del Gourmet,41.38727225099109,2.171511383504104,Gourmet Shop
215,CATALUNYA/METRO (L1),41.3872,2.168588,Milano,41.38717523148081,2.1675947147583803,Cocktail Bar
216,CATALUNYA/METRO (L1),41.3872,2.168588,Dong Fang Extremo Oriente,41.38609258855736,2.1670358359383908,Grocery Store
217,CATALUNYA/METRO (L1),41.3872,2.168588,Teresa Carles,41.385060479436376,2.1679751201276205,Vegetarian / Vegan Restaurant
218,CATALUNYA/METRO (L1),41.3872,2.168588,Hard Rock Cafe Barcelona,41.3858505,2.1706993,American Restaurant
219,CATALUNYA/METRO (L1),41.3872,2.168588,Ruma's Coffee,41.386494,2.1666875,Coffee Shop
220,CATALUNYA/METRO (L1),41.3872,2.168588,Teatre Tívoli,41.388884515784284,2.170627610606964,Theater
221,CATALUNYA/METRO (L1),41.3872,2.168588,Rambla de Canaletas,41.38507889520532,2.1703204049566795,Plaza
222,CATALUNYA/METRO (L1),41.3872,2.168588,Room Mate Pau Hotel,41.387751330227346,2.1718186376168864,Hotel
223,CATALUNYA/METRO (L1),41.3872,2.168588,Olivia Plaza Hotel,41.38607441316183,2.171258187927937,Hotel
